HEADER
VTF File Version,1.1
VTF File Type,1
PID,102024
Generated on,2023-09-08 01:01:45
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,102026
XRT  Version,2.13.479
Tool Version,2022.1
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,Bert_layer.link.xclbin
Group_Start,Compute Unit Bert_layer_1 - No Trace,Activity in accelerator Bert_layer:Bert_layer_1
Group_End,Bert_layer_1
Group_End,Bert_layer.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
27,0:0:0
26,1:1:1
25,Bert_layer
24,Bert_layer.link
31,Bert_layer_1
20,HBM[0]
15,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
13,clCreateKernel
9,clCreateProgramWithBinary
18,clEnqueueMigrateMemObjects
21,clEnqueueTask
22,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
28,clGetEventProfilingInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
12,clReleaseCommandQueue
11,clReleaseContext
10,clReleaseDevice
29,clReleaseEvent
30,clReleaseKernel
19,clReleaseMemObject
14,clReleaseProgram
5,clRetainDevice
17,clRetainMemObject
16,clSetKernelArg
23,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

